Bitcoin,https://coinmarketcap.com/currencies/bitcoin/,"$9,811.40"
Ethereum,https://coinmarketcap.com/currencies/ethereum/,$244.92
Tether,https://coinmarketcap.com/currencies/tether/,$1.00
XRP,https://coinmarketcap.com/currencies/xrp/,$0.205095
Bitcoin Cash,https://coinmarketcap.com/currencies/bitcoin-cash/,$261.24
Bitcoin SV,https://coinmarketcap.com/currencies/bitcoin-sv/,$198.61
Litecoin,https://coinmarketcap.com/currencies/litecoin/,$47.84
Binance Coin,https://coinmarketcap.com/currencies/binance-coin/,$17.60
EOS,https://coinmarketcap.com/currencies/eos/,$2.72
Cardano,https://coinmarketcap.com/currencies/cardano/,$0.088434
Tezos,https://coinmarketcap.com/currencies/tezos/,$3.00
Crypto.com Coin,https://coinmarketcap.com/currencies/crypto-com-coin/,$0.099072
Stellar,https://coinmarketcap.com/currencies/stellar/,$0.082255
Chainlink,https://coinmarketcap.com/currencies/chainlink/,$4.47
UNUS SED LEO,https://coinmarketcap.com/currencies/unus-sed-leo/,$1.22
Monero,https://coinmarketcap.com/currencies/monero/,$68.66
TRON,https://coinmarketcap.com/currencies/tron/,$0.016969
Huobi Token,https://coinmarketcap.com/currencies/huobi-token/,$4.11
Neo,https://coinmarketcap.com/currencies/neo/,$12.22
HedgeTrade,https://coinmarketcap.com/currencies/hedgetrade/,$2.87
Ethereum Classic,https://coinmarketcap.com/currencies/ethereum-classic/,$6.95
Dash,https://coinmarketcap.com/currencies/dash/,$78.81
USD Coin,https://coinmarketcap.com/currencies/usd-coin/,$0.999603
IOTA,https://coinmarketcap.com/currencies/iota/,$0.250426
Cosmos,https://coinmarketcap.com/currencies/cosmos/,$3.13
Zcash,https://coinmarketcap.com/currencies/zcash/,$53.99
Maker,https://coinmarketcap.com/currencies/maker/,$427.08
NEM,https://coinmarketcap.com/currencies/nem/,$0.046537
Ontology,https://coinmarketcap.com/currencies/ontology/,$0.600144
VeChain,https://coinmarketcap.com/currencies/vechain/,$0.006873
Basic Attention Token,https://coinmarketcap.com/currencies/basic-attention-token/,$0.242416
Dogecoin,https://coinmarketcap.com/currencies/dogecoin/,$0.002623
OKB,https://coinmarketcap.com/currencies/okb/,$5.25
FTX Token,https://coinmarketcap.com/currencies/ftx-token/,$3.00
THETA,https://coinmarketcap.com/currencies/theta/,$0.295892
Paxos Standard,https://coinmarketcap.com/currencies/paxos-standard/,$0.999424
OMG Network,https://coinmarketcap.com/currencies/omg/,$1.70
DigiByte,https://coinmarketcap.com/currencies/digibyte/,$0.017930
Decred,https://coinmarketcap.com/currencies/decred/,$18.74
0x,https://coinmarketcap.com/currencies/0x/,$0.327966
Hedera Hashgraph,https://coinmarketcap.com/currencies/hedera-hashgraph/,$0.044156
Algorand,https://coinmarketcap.com/currencies/algorand/,$0.240062
ICON,https://coinmarketcap.com/currencies/icon/,$0.334577
Qtum,https://coinmarketcap.com/currencies/qtum/,$1.85
Zilliqa,https://coinmarketcap.com/currencies/zilliqa/,$0.016941
Binance USD,https://coinmarketcap.com/currencies/binance-usd/,$0.999771
Synthetix Network Token,https://coinmarketcap.com/currencies/synthetix-network-token/,$0.888865
Bitcoin Gold,https://coinmarketcap.com/currencies/bitcoin-gold/,$9.43
Enjin Coin,https://coinmarketcap.com/currencies/enjin-coin/,$0.198551
Lisk,https://coinmarketcap.com/currencies/lisk/,$1.27
Augur,https://coinmarketcap.com/currencies/augur/,$14.31
TrueUSD,https://coinmarketcap.com/currencies/trueusd/,$1.00
Multi-collateral DAI,https://coinmarketcap.com/currencies/multi-collateral-dai/,$1.00
Kyber Network,https://coinmarketcap.com/currencies/kyber-network/,$0.718045
Hyperion,https://coinmarketcap.com/currencies/hyperion/,$0.407095
Ravencoin,https://coinmarketcap.com/currencies/ravencoin/,$0.020212
MonaCoin,https://coinmarketcap.com/currencies/monacoin/,$1.88
Nano,https://coinmarketcap.com/currencies/nano/,$0.901996
HUSD,https://coinmarketcap.com/currencies/husd/,$1.00
Siacoin,https://coinmarketcap.com/currencies/siacoin/,$0.002792
Waves,https://coinmarketcap.com/currencies/waves/,$1.13
Bitcoin Diamond,https://coinmarketcap.com/currencies/bitcoin-diamond/,$0.599542
Holo,https://coinmarketcap.com/currencies/holo/,$0.000651
ZB Token,https://coinmarketcap.com/currencies/zb-token/,$0.231626
Status,https://coinmarketcap.com/currencies/status/,$0.028795
Quant,https://coinmarketcap.com/currencies/quant/,$7.86
Flexacoin,https://coinmarketcap.com/currencies/flexacoin/,$0.003345
MCO,https://coinmarketcap.com/currencies/crypto-com/,$5.42
Electroneum,https://coinmarketcap.com/currencies/electroneum/,$0.008399
Komodo,https://coinmarketcap.com/currencies/komodo/,$0.695689
DxChain Token,https://coinmarketcap.com/currencies/dxchain-token/,$0.001668
WAX,https://coinmarketcap.com/currencies/wax/,$0.070269
KuCoin Shares,https://coinmarketcap.com/currencies/kucoin-shares/,$0.981688
Bytom,https://coinmarketcap.com/currencies/bytom/,$0.073203
Ren,https://coinmarketcap.com/currencies/ren/,$0.090825
Aave,https://coinmarketcap.com/currencies/aave/,$0.060020
Energi,https://coinmarketcap.com/currencies/energi/,$2.62
Hive,https://coinmarketcap.com/currencies/hive-blockchain/,$0.261529
Loopring,https://coinmarketcap.com/currencies/loopring/,$0.072612
Steem,https://coinmarketcap.com/currencies/steem/,$0.208016
Nervos Network,https://coinmarketcap.com/currencies/nervos-network/,$0.004274
Matic Network,https://coinmarketcap.com/currencies/matic-network/,$0.021704
Verge,https://coinmarketcap.com/currencies/verge/,$0.004431
Nexo,https://coinmarketcap.com/currencies/nexo/,$0.127842
BitTorrent,https://coinmarketcap.com/currencies/bittorrent/,$0.000324
Seele-N,https://coinmarketcap.com/currencies/seele/,$0.097864
Divi,https://coinmarketcap.com/currencies/divi/,$0.038570
Blockstack,https://coinmarketcap.com/currencies/blockstack/,$0.148308
Numeraire,https://coinmarketcap.com/currencies/numeraire/,$24.74
Terra,https://coinmarketcap.com/currencies/terra-luna/,$0.222283
BitShares,https://coinmarketcap.com/currencies/bitshares/,$0.023060
Unibright,https://coinmarketcap.com/currencies/unibright/,$0.425868
Celsius,https://coinmarketcap.com/currencies/celsius/,$0.259673
SOLVE,https://coinmarketcap.com/currencies/solve/,$0.177947
MaidSafeCoin,https://coinmarketcap.com/currencies/maidsafecoin/,$0.133699
HyperCash,https://coinmarketcap.com/currencies/hypercash/,$1.36
IOST,https://coinmarketcap.com/currencies/iostoken/,$0.004945
ABBC Coin,https://coinmarketcap.com/currencies/abbc-coin/,$0.103918
Decentraland,https://coinmarketcap.com/currencies/decentraland/,$0.042035
Horizen,https://coinmarketcap.com/currencies/horizen/,$6.23
