likes,body,url
48,"1- Создание простого микросервиса с помощью Python, сокеты и конкурентность 
 2- «Обработка и визуализация геоданных» 
 3- «Продвинутый async/await в Python 3.5» 
 4- «Обмен данными между процессами python» 
 5- «ProZorro OpenData Mashups» 
 6- «Dependency injections и валидация в Python» 
 7- How to implement binary protocols for databases and message queues with asyncio 
  
 #video   
  
 
 #video@php2all  больше видео в нашем каталоге https://vk.com/videos-3183750",pass
18,,pass
16,,pass
25,"Основные инструкции ассемблера 
 00. Основные инструкции ассемблера. Введение. 
 01. Основные инструкции ассемблера. Инструкция mov. 
 02. Основные инструкции ассемблера. Инструкции inc, dec, add, sub. 
 03. Основные инструкции ассемблера. Сравнение и условные переходы 
 04. Основные инструкции ассемблера. Инструкция LEA 
 05. Основные инструкции ассемблера. Инструкция xchg 
 06. Основные инструкции ассемблера. Побитовые операции 
 07. Основные инструкции ассемблера. Инструкции movsx и movzx 
 08. Основные инструкции ассемблера. Инструкции imul и mul 
 09. Основные инструкции ассемблера. Инструкции push, pop, pushad, popad, pushf, popf 
 #asm   #ассемблер   
  
 
 #video@php2all  ( видеокурсы в альбоме https://vk.com/videos-3183750 )",pass
49,"SQL для простых смертных 
 
 Автор: Мартин Грабер 
 Год: 2014 
 
 Описание: 
 SQL ДЛЯ ПРОСТЫХ СМЕРТНЫХ — это полное введение в структурированный язык запросов, написанное специально для начинающих. Если вы не имеете опыта управления базами данных, благодаря этой книге вы научитесь работать с SQL легко и свободно, применяя простые запросы и сложные операции. Для овладения SQL: 
 Усвойте смысл понятий, связанных с управлением базой данных, с помощью краткого и простого введения в реляционные базы данных. 
 Следуйте данным инструкциям по применению основных команд SQL для поиска размещенной в таблицах данных информации и работы с ней. Научитесь выбирать и суммировать данные, а также умело ими управлять. 
 Эффективно работайте с составными таблицами данных, применяя развитую технику запроса к более чем одной таблице одновременно, конструируя сложные запросы и подзапросы. 
 Создавайте новые таблицы данных для приложений в сфере торгового бизнеса. Изучайте важные принципы эффективного проектирования базы данных и технику обеспечения целостности и защиты данных. 
 Учитесь применять SQL с языками программирования, используя специальную главу для программистов. 
 SQL ДЛЯ ПРОСТЫХ СМЕРТНЫХ является необходимым руководством для любой реализации языка структурированных запросов, в которое включены краткий справочник по стандартному SQL и описание общих свойств нестандартного SQL. 
 
 #book@php2all #sql@php2all 
 
 (Больше книг тут https://vk.com/php2all/book )",pass
28,,pass
18,"#book   #cpp   
  
 
 #video@php2all  ( видеокурсы в альбоме https://vk.com/videos-3183750 )",pass
9,Исправляешь сразу несколько багов одним коммитом в несколько строк.,pass
29,"Курс по TypeScript часть 1

#1 Введение и настройка окружения
#2 Основные типы данных 
#3 Сигнатура и перегрузка функций
#4 Приведение, объединение и пересечение типов данных
#5 Массивы, кортежи и перечисления
#6 Классы
#7 Наследование классов
#8 Реализация интерфейсов
#9 Абстрактные классы
#10 Модификаторы доступа",pass
8,"Интенсив-практикум «Pentesting: Level 0»🔥

Получите опыт проведения анализа и тестирование защищенности программ, операционных систем и веб-приложений, а также опыт атак на корпоративные инфраструктуры. 

За 4 дня вы научитесь:
- Сканировать локальные сети, узлы в сети Интернет и анализ полученного результата.
- Обнаруживать ряд уязвимостей в веб-приложениях, программах, операционных системах и почтовых серверах.
- Подбирать эксплойты к программному обеспечению с целью тестирования безопасности.
- Эксплуатировать уязвимости через программы для тестирования.

Интенсив ведет: Егор Богомолов, 200+ успешных проектов в таких компаниях как ""Информзащита"", ""Бизон"" и ""Валарм"".

Читайте подробности и оставляйте заявку на сайте: https://vk.cc/avACIl",pass
54,Рабочая клавиатура после карантина,pass
22,"Подборка из хороших книг для повышения скилла 
 #book@php2all 
  
  (литература по программированию https://vk.com/php2all/book )",pass
19,"JavaScript 
 0⃣ Introduction 
 1⃣Functions and more Canvas 
 2⃣Running functions on an Interval with setInterval 
 3⃣Conditionals (if statement) 
 4⃣Object Oriented Programming in js 
 5⃣For Loops 
 #video   #js   
  
 
 #video@php2all  больше видео в нашем каталоге https://vk.com/videos-3183750",pass
11,"Lucinda #otf #латиница (Free font) 
 Set of 2 fonts. 
 Автор - Stephen French",pass
98,,pass
7,"Heading-Pro #ttf #кириллица #латиница (Free for personal use) 
 Set of 32 fonts. 
 Автор - Francesco Canovaro",pass
94,,pass
58,"Разработка игр на языке JavaScript 
 
 Автор: Сергей Алексеевич Беляев 
 Год: 2016 
 
 Описание: 
 Учебное пособие рассматривает ключевые вопросы разработки однопользовательских двумерных игр на языке JavaScript. Пособие построено в практическом ключе, когда в отдельных главах осуществляется поэтапная разработка различных элементов игры. В пособии не выделена отдельная глава для изучения основ JavaScript, его элементы разбираются в процессе изложения основного материала с объяснением базовых особенностей. Читателю будет легче воспринимать учебное пособие, если он уже владеет JavaScript, но достаточно владеть любым языком программирования. Учебное пособие предназначено для бакалавров и магистров, обучающихся по направлениям «Программная инженерия» и «Прикладная математика и информатика», а также может быть полезно широкому кругу читателей, интересующихся разработкой современных интернет-приложений. 
 
 #book@php2all #js@php2all #gamedev@php2all 
 
 (литература по программированию https://vk.com/php2all/book )",pass
83,,pass
30,"Серверное применение Linux, 3-е издание 
 
 Описана настройка различных типов серверов: Web-, FTP-, DNS-, DHCP-, почтового сервера, сервера баз данных. Подробно рассмотрена установка и базовая настройка операционной системы, настройка связки Apache + MySQL + PHP, дано общее устройство Linux и разобраны основные принципы работы с этой операционной системой. Отдельное внимание уделено защите сервера на базе Linux: настройка брандмауэра, защита маршрутизатора и точки доступа и т. д. Описана работа системы контроля доступа Tomoyo, прокси-серверов Squid и SquidGuard. Изложение основано на последних на момент написания книги версиях популярных дистрибутивов Fedora, Mandriva, Ubuntu, openSUSE. Третье издание существенно дополнено новым материалом: рассматривается дистрибутив openSUSE, приводится расширенное описание брандмауэра iptables, настройка сети производится не только с помощью графических конфигураторов, но и с помощью конфигурационных файлов системы, рассмотрены средства резервного копирования remastersys, Clonezilla, Linux Live. Для администраторов Linux и опытных пользователей. 
 #book@php2all #linux@php2all 
 
 Книги в альбоме https://vk.com/php2all/book",pass
67,"Уроки Python от Web Developer Blog. Часть 2. 
  
 1. Списки (Массивы) 
 2. Кортежи 
 3. Словари (dict) 
 4. Множества (Set, Frozenset) 
 5. Строки, вся работа 
 6. Работа с файлами 
 7. Модули 
 Первая часть 1: https://vk.com/wall-54530371_256949 
 
 #video@php2all  ( видеокурсы в альбоме https://vk.com/videos-3183750 )",pass
110,Программисты в фильмах,pass
50,,pass
50,"Искусственный интеллект и нейронные сети C# 
 Простая нейросеть. 
 Обучение нейронных сетей. Алгоритм обратного распространения ошибки 
 Нормализация и масштабирование данных. Обучение по Dataset. 
 Компьютерное зрение и распознавание образов нейронной сетью 
 Информационная система медицинской организации 
 #neural   #csharp   
  
 
 #video@php2all  ( интересные видеокурсы https://vk.com/videos-3183750 )",pass
31,"Программирование на C для начинающих, 3-е издание 
 Автор: Грег Перри, Дин Миллер 
 Год: 2015 
 Чтобы писать мощные программы на C, необязательно быть экспертом! Эта книга максимально быстро поможет вам освоить язык C благодаря невероятно четкому и простому изложению материала. Вы изучите все основные темы, связанные с этим языком: как организовать программу, хранить и отображать данные, работать с переменными, операторами, вводом/выводом, указателями, массивами, функциями и многими другими вещами. Язык программирования C еще никогда не был таким простым! 
 Оказывается, язык программирования C может быть простым! 
 Перед вами – лучшая из современных книг по программированию на C для начинающих. Она поможет вам приобрести практические навыки, которые пригодятся при программировании на любом языке. Простые и дельные примеры помогут вам начать создавать различные программы – от игр до мобильных приложений – на языке C. 
  
 ● Структура программы 
 ● Логические операторы и выражения 
 ● Переменные 
 ● Циклы 
 ● Встроенные функции 
 ● Массивы и указатели 
 ● Тестирование программ 
 ● Генерация вывода 
 #book@php2all #c__@php2all 
  
  (литература по программированию https://vk.com/php2all/book )",pass
3,"Мечтали когда-нибудь написать «Hello, World!» на фарси? 

Тогда сдавайте вступительный тест и записывайтесь на вебинар 22 июня в 20:00 (мск): https://otus.pw/5LGu/

🖍Вы разберётесь в использовании Unicode в программах различными способами. 
🖍Подробно изучите старые-добрые приёмы по локализации приложений на C++. 
🖍Посмотрите, как разбираться с «кракозябрами». 
🖍Узнаете новое значение слова «кодировка».

Ведет Марат Сейфуллин - ведущий GoLang разработчик, знаток BigData и High Load-а. Вебинар пройдет в рамках набора на онлайн курс ""Разработчик С++"".",pass
54,"Технологии Java 
 Начинаем программировать на Java 
 Объектно-ориентированные конструкции Java 
 Коллекции в Java 
 Использование XML в Java 
 Многопоточное программирование в Java 
 Базы данных в Java 
 Web-программирование в Java 
 Web-программирование в Java 
 Что такое ООП и ШП Часть 1 
 Что такое ООП и ШП Часть 2 
 #java   
  
 
 #video@php2all  ( интересные видеокурсы https://vk.com/videos-3183750 )",pass
26,for(int i = 0; i &lt; 3; i++){punch++;} sleep(360);,pass
40,"Код. Тайный язык информатики 
  
 Автор: Чарльз Петцольд 
  
 Эта книга – азбука компьютерных технологий. Шаг за шагом автор знакомит читателя с сущностью кодирования информации, рассказывает об истории возникновения компьютеров, на практических примерах помогает освоить основные концепции информационных технологий, подробно излагает принципы работы процессора и других устройств компьютера. 
  
 Написанная живо, доступно, иногда иронично, книга богато иллюстрирована, состоит из 25 глав и предметного указателя. 
  
 Издание адресовано в первую очередь студентам вузов (как гуманитарных, так и технических), а также всем, кто интересуется принципами создания и работы компьютеров. 
 #book@php2all 
  
  (литература по программированию https://vk.com/php2all/book )",pass
64,"Видеокурс по языку Python 
  
 1. Установка и настройка для Mac и Windows 
 2. Работа с текстовыми данными 
 3. Работа с числовыми данными 
 4. Списки, кортежи и множества 
 5. Словари. Работа с парами ключ-значение 
 6. Условные и логические выражения - If, Else и Elif Statements 
 7. Циклы и итерации - For/While 
 8. Функции 
 9. Импорт модулей и изучение стандартной библиотеки 
  
 Смотрите также полезные статьи по теме: 
  
 ? Программирование на Python: от новичка до профессионала 
 https://proglib.io/p/python-from-newbie-to-profession.. 
 ? Python: практики для написания эффективного кода 
 https://proglib.io/p/efficient-python-practices/ 
 ? 10 скрытых особенностей Python 
 https://proglib.io/p/hidden-features-of-python/ 
 #python   #novice   
  
 
 #video@php2all  ( интересные видеокурсы https://vk.com/videos-3183750 )",pass
38,"GSM Хакинг 
 ✅Декодируем GSM с использованием SDR и GR-GSM 
 ✅Декодируем цифровую радиосвязь с помощью DSD+ и SDRSharp 
 ✅SDR на DEFCON - Все ваши радиочастоты принадлежат мне. Часть 1 
 ✅SDR на DEFCON - Все ваши радиочастоты принадлежат мне. Часть 2 
 ✅SDR на DEFCON - Все ваши радиочастоты принадлежат мне. Часть 3 
 ✅SDR с HackRF. Урок 1 - Добро пожаловать. Майкл Осман 
 ✅HackRF One первое знакомство с устройством. Обзор и разборка SDR радио 
 ✅HackRF One + SDRSharp настройка и описание программы 
 #video   #hack   
  
 
 #video@php2all  ( видеокурсы в альбоме https://vk.com/videos-3183750 )",pass
180,,pass
18,"#литература@php2all от (ш) 
 Новая пара книг по дизайну 
 «Универсальные принципы дизайна» автора У. Лидвелл, К. Холден. 
 Поможет добиться правильного сочетания ясности, простоты и функциональности в дизайне, что создаст привлекательный внешний вид вашим работам. 
 """"Graphic Design Solutions"""" автор Robin Landa. 
 Приводит множество примеров визуальных и композиционных решений дизайнерских задач в брендинге, логотипах, веб дизайне, постерах и обложках книг.",pass
56,"Подборка материалов по английскому языку для IT-специалистов. 
 Beginner - Pre-Intermediate: 
 1. English for Information Technology [Pearson Longman] 
 Составляющие курса: книга для студентов + аудио к ней, книга для учителя, глоссарии и тесты. 
 2. Basic English for Computing [Oxford] 
 Полноценный курс, упор в котором делается на равномерное развитие всех четырех навыков владения иностранным языком: чтение, 
 понимание на слух, письмо и разговорной речи. 
 Intermediate - Advanced: 
 3. Infotech English for Computer Users [Cambridge] 
 Составляющие курса: книга студента + аудио к ней и книга для учителя. 
 4. Oxford English for Computing 
 Составляющие курса: книга студента + аудио к ней. 
 5. Oxford English for Information Technology 
 Составляющие курса: книга студента + аудио к ней. 
 Advanced: 
 6. Language and the Internet [Cambridge] 
 In recent years, the Internet has come to dominate our lives. There is a widespread view that as 'technospeak' comes to rule, standards will be lost. In this book, David Crystal argues the reverse: that the Internet has encouraged a dramatic expansion in the variety and creativity of language. Covering a range of Internet genres, including e-mail, chat, and the Web, this is a revealing account of how the Internet is radically changing the way we use language. 
 #book@php2all #english@php2all 
  
  (литература по программированию https://vk.com/php2all/book )",pass
35,"Ещё один курс по Java (теория + практика), ч.2 
  
 11. Операторы ч.1 (теория) 
 12. Операторы ч.2 (теория) 
 13. Массивы | Циклы (практика) 
 14. Циклы | while, do while | for (теория) 
 15. Массивы | for each (теория) 
 16. Функции | Debugger ч.1 (практика) 
 17. Функции | Debugger ч.2 (практика) 
 18. Аргументы командной строки (практика) 
 19. Строки | String (теория) 
 20. Где практиковаться JAVA (практика) 
 #video   #java   
  
 
 #video@php2all  больше видео в нашем каталоге https://vk.com/videos-3183750",pass
6,"Valencia #ttf #латиница (Free font) 
 Автор - Wassim Awadallah",pass
130,,pass
8,"Too Many Cowboys #ttf #латиница (Free font) 
 Автор - bristolillustrator",pass
164,Типичные подписчики,pass
48,"Криптография. 
  
 1. Маховенко Е. Б. Теоретико-числовые методы в криптографии. 
 2. Ростовцев А.Г., Маховенко Е.Б. Теоретическая криптография. 
 3. Мао, Венбо. Современная криптография: теория и практика. 
  4. Коутинхо С. Введение в теорию чисел 
 5. Х.К.А.ван Тилборг Основы Криптологии. Профессиональное руководство и интерактивный учебник. 
  6. В.О.Осипян Криптография в задачах и упражнениях. 
 7. М. Вельшенбах Криптография на Си и Сpp (C++) в действии. 
  
 #book@php2all #crypto@php2all 
  
  Книги в альбоме https://vk.com/php2all/book",pass
68,Для чего нужны комментарии,pass
54,"Задачники по программированию. 
  
 1. Скиена С., Ревилла М. - Олимпиадные задачи по программированию 
 2. Керниган Б., Пайк Р. «Практика программирования» 
 3. М.С.Долинский Решение сложных и олимпиадных задач по программированию. 
 4. Программирование: теоремы и задачи. А. Шень. 
 5. Меньшиков Ф. - Олимпиадные задачи по программированию 
 #book@php2all #task@php2all 
  
  
  
  
  
  Книги в альбоме https://vk.com/php2all/book",pass
51,"Сети Cisco шаг за шагом(Cisco Networks, Step by step) 
 Шаг 1 Подключение к маршрутизатору, настройка IP адреса 
 Шаг 2 Настройка пароля на портах Console и для доступа по telnet 
 Шаг 3 Основы статической маршрутизации 
 Шаг 4 Статическая маршрутизация через промежуточный маршрутизатор 
 Шаг 5 Маршрутизация с использованием маршрута по умолчанию 
 Шаг 6 Динамическая маршрутизация, настройка протокола RIP 
 Шаг 7 Динамическая маршрутизация, настройка протокола OSPF 
 Шаг 8 Динамическая маршрутизация, настройка протокола EIGRP 
 Шаг 9 Динамическая маршрутизация, настройка протокола BGP 
 Шаг 10 Настройка DNS сервера в программе Cisco Packet Tracer 
 #Cisco@i_odmin 
  
 
 #video@php2all  больше видео в нашем каталоге https://vk.com/videos-3183750",pass
65,"Stackoverflow : ""Позволь мне тебе помочь!""",pass
79,,pass
108,"Как стать системным администратором? 
  
 ✅Топологии сети 
 ✅Построение сети на основе неэкранированной витой пары 
 ✅Устранение неисправности при обрыве кабеля 
 ✅Параметры TCPIP протокола 
 ✅Порты 
 ✅Проектирование и документирование 
 ✅Расчет эксплуатационных затрат 
 ✅Расчет экономического эффекта 
 ✅Расчет затрат на проектирование 
 ✅Для чего нужен полигон 
  
 
 #video@php2all  ( видеокурсы в альбоме https://vk.com/videos-3183750 )",pass
