likes,body,url
34,"CSS. Карманный справочник (2016) 
 Автор: Эрик А. Мейер 
 Работая с каскадными таблицами стилей (CSS), читатель может быстро найти нужный ответ в этом удобном кратком справочнике, в котором предоставляются все основные сведения, необходимые для оперативной реализации CSS. Этот карманный справочник идеально подходит для веб-разработчиков от промежуточного до продвинутого уровня квалификации, а его четвертое издание дополнено согласно спецификации CSS3. Помимо полного перечня в алфавитном порядке селекторов и свойств CSS3, вы найдете в этом издании краткое введение в основные понятия CSS. В основу этого справочника положен материал книги CSS. Каскадные таблицы стилей. Подробное руководство того же автора. Он служит удобной памяткой по спецификациям CSS при решении текущих задач веб-разработки. «CSS. Карманный справочник» поможет вам: Быстро найти и адаптировать нужные элементы стилевого оформления Узнать, каким образом средства CSS3 дополняют и расширяют ваши практические навыки применения CSS Обнаружить новые типы значений и новые CSS-селекторы Реализовать падающие тени, несколько задних планов, скругленные углы и изображения границ элементов разметки веб-страниц Получить новые сведения о преобразованиях и переходах. 
 #book@php2all #css@php2all 
  
  Книги в альбоме https://vk.com/php2all/book",pass
167,,pass
42,"Создаем Нейросеть на C++ 
 #cpp   
  
 
 #video@php2all  больше видео в нашем каталоге https://vk.com/videos-3183750",pass
70,,pass
36,"Скрапинг веб-сайтов с помощью Python 
 Автор: Райан Митчелл 
 Изучите методы скрапинга и краулинга веб-сайтов, чтобы получить доступ к неограниченному объему данных в любом уголке Интернета в любом формате. С помощью этого практического руководства вы узнаете, как использовать скрипты Python и веб-API, чтобы одновременно собрать и обработать данные с тысяч или даже миллионов веб-страниц. 
 Идеально подходящая для программистов, специалистов по безопасности и веб-администраторов, знакомых с языком Python, книга знакомит не только с основными принципами работы веб-скраперов, но и углубляется в более сложные темы, такие, как анализ сырых данных или использование скраперов для тестирования интерфейса веб-сайта. Примеры программного кода, приведенные в книге, помогут разобраться в этих принципах на практике. 
 Прочитав эту книгу, вы научитесь: 
 
 ● выполнять парсинг сложных HTML страниц; 
 ● сканировать веб-страницы и сайты; 
 ● работать с API; 
 ● применять несколько методов хранения собранных данных; 
 ● скачивать, обрабатывать и извлекать данные из документов; 
 ● использовать инструменты и методы для очистки плохо отформатированных данных; 
 ● читать и записывать естественные языки; 
 ● выполнять краулинг с использованием регистрационных форм; 
 ● выполнять скрапинг Javascript-кода; 
 ● обрабатывать изображения и распознавать текст. 
 
 Инструменты и примеры, приведенные в этой книге, позволяют легко автоматизировать несколько повторяющихся задач, высвобождая время для решения более насущных проблем. Это легко читаемая, ориентированная на конкретный результат книга, рассказывающая о реальных проблемах и решениях. 
 #book@php2all #python@php2all 
 
 (Больше книг тут https://vk.com/php2all/book )",pass
46,"Web-технологии 
 #web #javascript 
 1. Введение. Протокол HTTP 
 2. Протокол HTTP 
 3. Web-серверы. nginx 
 4. Web-технологии. Apache HTTP-сервер 
 5. Основы JS Ч.1 
 6. Основы JS Ч.2 
 7. Основы JS Ч.3 
 8. Основы JS Ч.4 
 Еще больше уроков из этой серии смотрите здесь ? https://www.youtube.com/playlist?list=PLwwk4BHih4fj5cjuEozS3Uf4s8e3ZVb9_ 
 
 
 #video@php2all ( видеокурсы в альбоме https://vk.com/videos-3183750 )",pass
45,"Основы теории графов 
  О курсе 
 01 - Основы теории графов. Основные понятия и определения 
 02 - Основы теории графов. Маршруты, пути, циклы. Понятие связности. Двудольные графы. 
 03 - Основы теории графов. Подграфы. Основные операции над графами 
 04 - Основы теории графов. Изоморфизм и автоморфизм графов 
 05 - Основы теории графов. Деревья 
 06 - Основы теории графов. Эйлеровы графы 
 07 - Основы теории графов. Паросочетания. Теорема Холла 
 08 - Основы теории графов. Гамильтоновы циклы 
 09 - Основы теории графов. Графы Де Брейна 
 10 - Основы теории графов. Вершинная и реберная связность 
  
 
 #video@php2all  больше видео в нашем каталоге https://vk.com/videos-3183750",pass
9,"Учитесь предотвращать киберугрозы на практике🔥

Получите практические навыки анализа уязвимостей и защиты от кибератак за 4 дня погружения в этичный хакинг.

На интенсиве вы научитесь:
— Устанавливать и настраивать сеть на Linux-системах
— Настраивать сеть и понимать особенности ее работы
— Понимать взаимодействие между виртуальной и физической машиной
— Осуществлять ряд сетевых атак и выстраивать защиту от них
— Анализировать безопасность ОС

Интенсив ведет: Ильдар Садыков, действующий руководитель отдела ИБ Федерального бюро МСЭ Министерство труда и социальной защиты РФ. Управляет 2 000 системами в 85 регионах РФ.

Читайте подробности и оставляйте заявку на сайте: https://vk.cc/avAEhA",pass
66,,pass
6,"Monk #otf #ttf #латиница (Free font) 
 Автор - Jeremy Ross",pass
80,"8 лучших книг из серии «Head First O'Reilly» 
 1. [Head First] Изучаем C 3-е изд. 
 2. [Head First] Паттерны проектирования 
 3. [Head First] Программируем для iPhone и iPad. 3-е изд. 
 4. [Head First] Изучаем HTML, XHTML и CSS 2-е изд. 
 5. [Head First] Разработка веб-сайтов для мобильных устройств. 
 6. [Head First] Объектно-ориентированный анализ и проектирование. 
 7. [Head First] Изучаем работу с jQuery. 
 8. [Head First] Изучаем Java 
 #book@php2all 
  
  (литература по программированию https://vk.com/php2all/book )",pass
33,"Программист в США о российских дипломах. Как пройти собеседование в YouTube 
 ПРОГРАММИСТ ИЗ GOOGLE: собеседования, промоушн, типичный рабочий день, криптовалюты 
  
 
 #video@php2all  ( интересные видеокурсы https://vk.com/videos-3183750 )",pass
14,"Epicave Bold #otf #ttf #латиница (Free for personal use) 
 Автор - Ольга Давыдова",pass
235,,pass
10,"Excentra Pro Light #otf #ttf #кириллица #латиница (Free font) 
 Set of 2 fonts. 
 Автор - Andriy Konstantynov 
 ________________ 
 #sans@php2all",pass
38,,pass
41,"Java.Промышленное программирование 
  
 Пособие предназначено для программистов, начинающих и продолжающих изучение технологий Java SE 6 и J2EE. В его первой части рассматриваются основы языка Java и концепции объектно-ориентированного программирования. Во второй части изложены важнейшие аспекты применения библиотек классов языка Java, включая файлы, коллекции, сетевые и многопоточные приложения, а также взаимодействие с ХМL. В третьей части приведены основы программирования распределенных информационных систем с применением сервлетов, JSP, баз данных и собственных тегов разработчика. В конце каждой главы даются тестовые вопросы по материалу главы и задания для выполнения. В приложениях приведены дополнительные материалы, относящиеся к использованию HTML, XML, JavaScript, а также краткое описание популярных технологий Struts и Hibernate для разработки распределенных систем, объединяющих возможности J2EE и XML. 
 #book@php2all #java@php2all 
  
  Книги в альбоме https://vk.com/php2all/book",pass
54,"Английский язык 
 Метод чтения Ильи Франка 
 Метод чтения Ильи Франка — метод, облегчающий чтение книг на иностранном языке за счет того, что текст в данных книгах разбит на абзацы, сначала идет адаптированный отрывок (на иностранном с подробными пояснениями смысла отрывка и разбором новых слов), затем идет тот же текст, но уже чисто на английском. 
 Таким образом, читатель сначала прочитывает предложение на иностранном языке, вникает в суть написанного, разбирая незнакомые участки, а затем закрепляет материал прочтением отрывка полностью на английском (или любом другом языке). 
 Для всех, кто хочет повысить свой уровень владения языком, мы сделали небольшую подборку обучающих материалов 
 #book@php2all #english@php2all 
  
  (Больше книг тут https://vk.com/php2all/book )",pass
39,"Уроки по Qt 
 Qt - фреймворк для разработки программного обеспечения на языке программирования C++ 
 1. C++ Notepad App 
 2. C++ Calculator 
 3. Qt Charts 
 4. Qt Paint App 
 5. Finish Paint App 
 #video   #cpp   #frontend   
  
 
 #video@php2all  ( интересные видеокурсы https://vk.com/videos-3183750 )",pass
47,Когда начальник смотрит в твой монитор,pass
143,,pass
50,"Лайфхаки и фишки в Фотошоп 
 
 ✅ Топ 9 смертельных ошибок фотошопера. Топ 9 фейлов в фотошопе. 
 ✅ 5 лайфхаков Photoshop от Фотошоп кво. Фишки фотошопа. 
 ✅5 Способов вырезать ВСЕ в фотошопе! Как в фотошопе вырезать волосы. 
 ✅5 крутых лайфхака фотошопа от Фотошоп кво. Фишки в Adobe Photoshop. 
 ✅7 Лайфхаков фотошопа от Фотошоп кво. 
 ✅Как вырезать волосы с ЛЮБОГО фона в Photoshop . Как вырезать объект в фотошопе 
 ✅5 лайфхаков в Photoshop. Каждый фотошопер должен знать это 
 #video #design 
 
 
 #video@php2all ( видеокурсы в альбоме https://vk.com/videos-3183750 )",pass
50,"Книги по HTML5 и CSS3 
 1. Нидерст Роббинс - HTML5 CSS3 и JavaScript исчерпывающее руководство 
 2. Мэтью Мак-Дональд - HTML5 Недостающее руководство 
 3. Дэвид Макфарланд - Большая книга CSS3 
 4. Джилленуотер - Сила CSS3. Освой новейший стандарт веб-разработок 
 5. Б.Лоусон, Р.Шарп - Изучаем HTML 5 
 6. Хоган Б. - HTML5 и CSS3. Веб-разработка по стандартам нового поколения 
 7. Дронов В. - HTML.5.CSS.3.и.Web 2.0.Разработка.современных.Web-сайтов 
 8. Бен Фрейн - HTML5 и CSS3 Разработка сайтов для любых браузеров и устройств 
 #book@php2all #html@php2all #css@php2all 
  
  Книги в альбоме https://vk.com/php2all/book",pass
33,,pass
65,"Создание сайта на WordPress 
 ✅Как создать сайт на WordPress с нуля (2018) 
 ✅Cоздание сайта на WordPress (ПОЛНАЯ Пошаговая Видеоинструкция) 
 ✅Как создать сайт ВСЕ УРОКИ (2018) 
 ✅WordPress - Создание сайта С НУЛЯ 
 ✅САЙТ НА WORDPRESS БЕСПЛАТНО ЗА 2 ЧАСА! 
 ✅САМОЕ БЫСТРОЕ СОЗДАНИЕ САЙТА НА WORDPRESS 
 #video   #wp   
  
 
 #video@php2all  больше видео в нашем каталоге https://vk.com/videos-3183750",pass
90,"Когда антивирус срабатывает, когда это нужно",pass
28,"Deep Learning with Python (2017)

Глубокое обучение — Deep learning — это набор алгоритмов машинного обучения, которые моделируют высокоуровневые абстракции в данных, используя архитектуры, состоящие из множества нелинейных преобразований. 
 
Согласитесь, эта фраза звучит угрожающе. Но всё не так страшно, если о глубоком обучении рассказывает Франсуа Шолле, который создал Keras — самую мощную библиотеку для работы с нейронными сетями. 
 
Познакомьтесь с глубоким обучением на практических примерах из самых разнообразных областей. Книга делится на две части: в первой даны теоретические основы, вторая посвящена решению конкретных задач. 
 
Это позволит вам не только разобраться в основах DL, но и научиться использовать новые возможности на практике. 
 
Обучение — это путешествие длиной в жизнь, особенно в области искусственного интеллекта, где неизвестностей гораздо больше, чем определенности.
 
 #book@php2all 

 
 Книги в альбоме https://vk.com/php2all/book",pass
55,"Linux администрирование 

 #video #sysad #linux 
 #video@php2all больше видео в нашем каталоге https://vk.com/videos-3183750",pass
31,"🔴 Можно ли войти в IT после 30-ти? Я постараюсь дать ответ как стать программистом после 30, хорошенько мотивирую, а также дам пару советов как подать себя на собеседовании в IT компанию. И помогут мне в этом реальные истории других ребят. Как им удалось превратиться из ведущего свадеб в верстальщика, а из маникюрщицы в веб-разработчики? Все ответы в этом видосе! Ну что, ""старички"", погнали!",pass
78,"Вступление в книге ""React быстро""",pass
8,"Rebli Script #ttf #латиница (Free for personal use) 
 Автор - BC NT",pass
57,"Несколько книг по развитию логики 
 #book@php2all #logic@php2all 
 
 (Больше книг тут https://vk.com/php2all/book )",pass
83,"Межсетевое взаимодействие в сетях на базе TCP-IP 
 01 Postanovka zadachi 
 02 Data Link layer 
 03 Network layer 
 04 Transport AND Session layers 
 05 Name system 
 06 IPv6 
 07 VPN 
 08 SNMP 
 09 Nastroika Netgear 
 #video   #sysad   
 
 #video@php2all  ( интересные видеокурсы https://vk.com/videos-3183750 )",pass
68,Как работает парсер,pass
253,,pass
4,"Florence Script #ttf #латиница (Free font) 
 Автор - Wassim Awadallah",pass
81,,pass
62,"Объектно-ориентированное мышление (2014) 
 Автор: Мэтт Вайсфельд 
 Объектно-ориентированное программирование — это фундамент современных языков программирования, включая C++, Java, C#, Visual Basic, .NET, Ruby и Objective-C. Кроме того, объекты лежат в основе многих веб-технологий, например JavaScript, Python и PHP. 
 Объектно-ориентированное программирование обеспечивает правильные методики проектирования, переносимость кода и его повторное использование, однако для того, чтобы все это полностью понять, необходимо изменить свое мышление. Разработчики, являющиеся новичками в сфере объектно-ориентированного программирования, не должны поддаваться искушению перейти непосредственно к конкретному языку программирования (например, Objective-C, VB .NET, C++, C#, .NET или Java) или моделирования (например, UML), а вместо этого сначала уделить время освоению того, что автор книги Мэтт Вайсфельд называет объектно-ориентированным мышлением. 
 Несмотря на то, что технологии программирования изменяются и эволюционируют с годами, объектно-ориентированные концепции остаются прежними — при этом неважно, какой именно является платформа. 
  
 #book@php2all #oop@php2all 
  
  Книги в альбоме https://vk.com/php2all/book",pass
113,Тайна раскрыта,pass
69,"Git для профессионального программиста 

 
 Эта книга представляет собой обновленное руководство по использованию Git в современных условиях. С тех пор как проект Git — распределенная система управления версиями — был создан Линусом Торвальдсом, прошло много лет, и система Git превратилась в доминирующую систему контроля версий, как для коммерческих целей, так и для проектов с открытым исходным кодом. Эффективный и хорошо реализованный контроль версий необходим для любого успешного веб-проекта. Постепенно эту систему приняли на вооружение практически все сообщества разработчиков ПО с открытым исходным кодом. Появление огромного числа графических интерфейсов для всех платформ и поддержка IDE позволили внедрить Git в операционные системы семейства Windows. Второе издание книги было обновлено для Git-версии 2.0 и уделяет большое внимание GitHub. 
 
 #book@php2all #git@php2all 
 
 (Больше книг тут https://vk.com/php2all/book )",pass
79,"Создание мессенджера для Android на Java 
  
 Серия уроков по созданию собственного мессенджера для Android на языке Java с использованием Android Studio и облачных сервисов Firebase Realtime Database. 
  
 1. Подключение Firebase Realtime Database 
 2. Создание интерфейса 
 3. Отправка и получение сообщений 
 4. Вывод сообщений из базы данных 
 #java   #mobile   
  
 
 #video@php2all  ( видеокурсы в альбоме https://vk.com/videos-3183750 )",pass
19,Джун сломал билд,pass
85,,pass
39,"Золотой фонд технической литературы по программированию. 
  
 Не для чайников! Всем обязательно к прочтению, вне зависимости от языка. 
 #book@php2all 
  
  (литература по программированию https://vk.com/php2all/book )",pass
111,,pass
67,"Супер мозг. Методики развития памяти 
  
 1. Что такое кратковременная память? 
 2. Как улучшить свою память. Повторение - мать учения! 
 3. Развитие памяти. Преувеличение 
 4. Развитие памяти. Разбиваем на части 
 5. Развитие памяти. Ассоциации 
 6. Развитие памяти. Картинки 
 7. Развитие памяти. Использование мнемонических устройств 
 8. Развитие памяти. Методики конспектирования 
 9. Развитие памяти. Использование песен, стихов и аллитераций 
 10. Развитие памяти. Метод истории 
  
 Все видео в альбоме: https://vk.cc/7aAIiF 
  
 #video   #interesting   
  
 
 #video@php2all  больше видео в нашем каталоге https://vk.com/videos-3183750",pass
32,Джун спёр таск у тимлида,pass
33,"Подборка книг по хакингу и тестированию на проникновение 
 [Language: English] 
 1. DDoS Attacks: Evolution, Detection, Prevention, Reaction, and Tolerance 
 Author: D. Bhattacharyya, J. Kalita 
 Pub Date: 2016 
 ************************* 
 2. The Hardware Hacker: Adventures in Making and Breaking Hardware 
 Author: Andrew 'bunnie' Huang 
 Pub Date: 2016 
 ************************* 
 3. Hacker’s Elusive Thoughts The Web 
 Author: Vladimir Stojanovic 
 Pub Date: 2016 
 ************************* 
 4. Cloud Computing Security: Foundations and Challenges 
 Author: John R. Vacca 
 Pub Date: 2016 
 ************************* 
 5. Game Hacking: Developing Autonomous Bots for Online Games 
 Author: Cano 
 Pub Date: 2016 
 ************************* 
 #book@php2all #hack@php2all #qa@php2all 
  
  
  
  
  
  (литература по программированию https://vk.com/php2all/book )",pass
45,"Редактор VS Code-Топ 5 плагинов для расширения работы 
  
 - Настройка русского языка в VS Code 
 - Авто обновление браузера во время верстки 
 - Две крутых темы и иконки для оформления VS Code 
 - Авто выравнивание кода плагином Prettier. 
 #javascript   
  
 
 #video@php2all  ( видеокурсы в альбоме https://vk.com/videos-3183750 )",pass
74,"Командная строка Linux 
 В курсе рассказывается как применять автоматизацию при использовании ежедневных задач. Приводится много примеров как использовать команды BASH. 
 #video #linux #bash 
 
 
 #video@php2all больше видео в нашем каталоге https://vk.com/videos-3183750",pass
44,,pass
18,ФРОНТЕНД-ДАЙДЖЕСТ 418,pass
48,"Память не изменяет. Задачи и головоломки для развития интеллекта и памяти 
  
 О книге 
 Книга, которая поможет развить память и сохранить интеллект до глубокой старости. Вы узнаете больше о свойствах человеческого мозга и укрепите свою память, решая занимательные головоломки. 
  
 «Улучшить память не только возможно, это еще и интересно», — говорит психолог Анхельс Наварро. Вы согласитесь с этим утверждением, когда начнете выполнять увлекательные упражнения для тренировки мозга. 
  
 Игры и задачи подходят для любого возраста: молодые люди улучшат внимание и концентрацию, люди среднего возраста — поддержат свою память на хорошем уровне и, наконец, люди старшего возраста с помощью этой книги компенсируют возрастные нарушения. 
  
 Фишки книги 
  
 Методы и приемы улучшения памяти предложены в игровой форме и задействуют воображение. 
 Упражнения разделены по уровням: легкий, средний, сложный и очень сложный. Это позволит читателю создать собственный план тренировки памяти. 
 #book@php2all #interesting@php2all 
  
  (Больше книг тут https://vk.com/php2all/book )",pass
70,"C# после ЕГЭ (2019) 
 #video   #csharp   
 
 #video@php2all  ( видеокурсы в альбоме https://vk.com/videos-3183750 )",pass
